FilteredChannel1,FilteredChannel2,FilteredChannel3,FilteredChannel4
0.609911,2.269553,0.132614,-0.028115
-1.341368,-3.407863,-0.736888,-0.562689
0.173963,0.926687,0.200993,0.303461
0.014963,0.911341,-0.657097,-1.011325
0.735008,-0.224108,1.812174,1.767299
0.106824,-0.883798,-0.470425,-0.179485
-1.254739,0.481644,-0.926052,-0.820848
0.992809,1.479557,0.709285,0.459550
-0.384654,-2.399789,-0.439996,-0.213551
0.496883,0.653061,0.444364,0.323826
0.322804,-1.536036,-0.088723,-0.195135
-0.219433,1.407777,0.033388,0.035587
0.111954,1.485207,0.211510,0.224927
0.579608,-0.169892,0.278150,0.224538
0.218579,-2.315546,0.046058,0.150041
-0.291170,1.753571,0.306003,0.260523
-1.443818,-0.188810,-1.293724,-1.260537
1.313552,-0.216394,1.085435,1.222388
-0.131782,-1.028939,0.091911,-0.322239
-0.265900,1.716126,-0.481642,-0.171290
1.005344,-1.865858,0.900354,0.922526
-0.852925,1.117345,-0.752726,-0.967517
-0.871611,-0.467549,-0.268834,-0.221668
0.418150,0.601855,-0.134708,-0.101083
1.076160,-0.804451,1.250266,1.228696
-1.758240,1.081239,-1.488522,-1.276945
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
